INSERT INTO 'games'('gamenum', 'date', 'time', 'away', 'home', 'awayscore', 'homescore', 'spread', 'final', 'overunder') VALUES(101, '2023-09-07', '19:20:00', 18, 9, 0, 0, 0, 0, 0);
INSERT INTO 'games'('gamenum', 'date', 'time', 'away', 'home', 'awayscore', 'homescore', 'spread', 'final', 'overunder') VALUES(202, '2023-09-17', '12:00:00', 24, 2, 0, 0, 0, 0, 0);
INSERT INTO 'games'('gamenum', 'date', 'time', 'away', 'home', 'awayscore', 'homescore', 'spread', 'final', 'overunder') VALUES(203, '2023-09-17', '12:00:00', 1, 5, 0, 0, 0, 0, 0);
INSERT INTO 'games'('gamenum', 'date', 'time', 'away', 'home', 'awayscore', 'homescore', 'spread', 'final', 'overunder') VALUES(204, '2023-09-17', '12:00:00', 19, 14, 0, 0, 0, 0, 0);
INSERT INTO 'games'('gamenum', 'date', 'time', 'away', 'home', 'awayscore', 'homescore', 'spread', 'final', 'overunder') VALUES(205, '2023-09-17', '12:00:00', 10, 29, 0, 0, 0, 0, 0);
INSERT INTO 'games'('gamenum', 'date', 'time', 'away', 'home', 'awayscore', 'homescore', 'spread', 'final', 'overunder') VALUES(206, '2023-09-17', '12:00:00', 9, 16, 0, 0, 0, 0, 0);
INSERT INTO 'games'('gamenum', 'date', 'time', 'away', 'home', 'awayscore', 'homescore', 'spread', 'final', 'overunder') VALUES(207, '2023-09-17', '12:00:00', 22, 6, 0, 0, 0, 0, 0);
INSERT INTO 'games'('gamenum', 'date', 'time', 'away', 'home', 'awayscore', 'homescore', 'spread', 'final', 'overunder') VALUES(208, '2023-09-17', '12:00:00', 8, 30, 0, 0, 0, 0, 0);
INSERT INTO 'games'('gamenum', 'date', 'time', 'away', 'home', 'awayscore', 'homescore', 'spread', 'final', 'overunder') VALUES(209, '2023-09-17', '12:00:00', 27, 18, 0, 0, 0, 0, 0);
INSERT INTO 'games'('gamenum', 'date', 'time', 'away', 'home', 'awayscore', 'homescore', 'spread', 'final', 'overunder') VALUES(210, '2023-09-17', '15:05:00', 15, 7, 0, 0, 0, 0, 0);
INSERT INTO 'games'('gamenum', 'date', 'time', 'away', 'home', 'awayscore', 'homescore', 'spread', 'final', 'overunder') VALUES(211, '2023-09-17', '15:05:00', 0, 23, 0, 0, 0, 0, 0);
INSERT INTO 'games'('gamenum', 'date', 'time', 'away', 'home', 'awayscore', 'homescore', 'spread', 'final', 'overunder') VALUES(212, '2023-09-17', '15:25:00', 17, 11, 0, 0, 0, 0, 0);
INSERT INTO 'games'('gamenum', 'date', 'time', 'away', 'home', 'awayscore', 'homescore', 'spread', 'final', 'overunder') VALUES(213, '2023-09-17', '15:25:00', 25, 3, 0, 0, 0, 0, 0);
INSERT INTO 'games'('gamenum', 'date', 'time', 'away', 'home', 'awayscore', 'homescore', 'spread', 'final', 'overunder') VALUES(214, '2023-09-17', '19:20:00', 12, 21, 0, 0, 0, 0, 0);
INSERT INTO 'games'('gamenum', 'date', 'time', 'away', 'home', 'awayscore', 'homescore', 'spread', 'final', 'overunder') VALUES(215, '2023-09-18', '06:15:00', 26, 20, 0, 0, 0, 0, 0);
INSERT INTO 'games'('gamenum', 'date', 'time', 'away', 'home', 'awayscore', 'homescore', 'spread', 'final', 'overunder') VALUES(216, '2023-09-18', '19:15:00', 4, 28, 0, 0, 0, 0, 0);
INSERT INTO 'games'('gamenum', 'date', 'time', 'away', 'home', 'awayscore', 'homescore', 'spread', 'final', 'overunder') VALUES(301, '2023-09-21', '19:15:00', 15, 0, 0, 0, 0, 0, 0);
INSERT INTO 'games'('gamenum', 'date', 'time', 'away', 'home', 'awayscore', 'homescore', 'spread', 'final', 'overunder') VALUES(302, '2023-09-24', '12:00:00', 14, 18, 0, 0, 0, 0, 0);
INSERT INTO 'games'('gamenum', 'date', 'time', 'away', 'home', 'awayscore', 'homescore', 'spread', 'final', 'overunder') VALUES(303, '2023-09-24', '12:00:00', 6, 25, 0, 0, 0, 0, 0);
INSERT INTO 'games'('gamenum', 'date', 'time', 'away', 'home', 'awayscore', 'homescore', 'spread', 'final', 'overunder') VALUES(304, '2023-09-24', '12:00:00', 3, 12, 0, 0, 0, 0, 0);
INSERT INTO 'games'('gamenum', 'date', 'time', 'away', 'home', 'awayscore', 'homescore', 'spread', 'final', 'overunder') VALUES(305, '2023-09-24', '12:00:00', 29, 16, 0, 0, 0, 0, 0);
INSERT INTO 'games'('gamenum', 'date', 'time', 'away', 'home', 'awayscore', 'homescore', 'spread', 'final', 'overunder') VALUES(306, '2023-09-24', '12:00:00', 8, 31, 0, 0, 0, 0, 0);
INSERT INTO 'games'('gamenum', 'date', 'time', 'away', 'home', 'awayscore', 'homescore', 'spread', 'final', 'overunder') VALUES(307, '2023-09-24', '12:00:00', 21, 17, 0, 0, 0, 0, 0);
INSERT INTO 'games'('gamenum', 'date', 'time', 'away', 'home', 'awayscore', 'homescore', 'spread', 'final', 'overunder') VALUES(308, '2023-09-24', '12:00:00', 26, 19, 0, 0, 0, 0, 0);
INSERT INTO 'games'('gamenum', 'date', 'time', 'away', 'home', 'awayscore', 'homescore', 'spread', 'final', 'overunder') VALUES(309, '2023-09-24', '12:00:00', 30, 4, 0, 0, 0, 0, 0);
INSERT INTO 'games'('gamenum', 'date', 'time', 'away', 'home', 'awayscore', 'homescore', 'spread', 'final', 'overunder') VALUES(310, '2023-09-24', '15:05:00', 20, 27, 0, 0, 0, 0, 0);
INSERT INTO 'games'('gamenum', 'date', 'time', 'away', 'home', 'awayscore', 'homescore', 'spread', 'final', 'overunder') VALUES(311, '2023-09-24', '15:05:00', 10, 24, 0, 0, 0, 0, 0);
INSERT INTO 'games'('gamenum', 'date', 'time', 'away', 'home', 'awayscore', 'homescore', 'spread', 'final', 'overunder') VALUES(312, '2023-09-24', '15:25:00', 1, 9, 0, 0, 0, 0, 0);
INSERT INTO 'games'('gamenum', 'date', 'time', 'away', 'home', 'awayscore', 'homescore', 'spread', 'final', 'overunder') VALUES(313, '2023-09-24', '15:25:00', 11, 7, 0, 0, 0, 0, 0);
INSERT INTO 'games'('gamenum', 'date', 'time', 'away', 'home', 'awayscore', 'homescore', 'spread', 'final', 'overunder') VALUES(314, '2023-09-24', '19:20:00', 28, 22, 0, 0, 0, 0, 0);
INSERT INTO 'games'('gamenum', 'date', 'time', 'away', 'home', 'awayscore', 'homescore', 'spread', 'final', 'overunder') VALUES(315, '2023-09-25', '06:15:00', 13, 5, 0, 0, 0, 0, 0);
INSERT INTO 'games'('gamenum', 'date', 'time', 'away', 'home', 'awayscore', 'homescore', 'spread', 'final', 'overunder') VALUES(316, '2023-09-25', '19:15:00', 23, 2, 0, 0, 0, 0, 0);
INSERT INTO 'games'('gamenum', 'date', 'time', 'away', 'home', 'awayscore', 'homescore', 'spread', 'final', 'overunder') VALUES(401, '2023-09-28', '19:15:00', 18, 19, 0, 0, 0, 0, 0);
INSERT INTO 'games'('gamenum', 'date', 'time', 'away', 'home', 'awayscore', 'homescore', 'spread', 'final', 'overunder') VALUES(402, '2023-10-01', '08:30:00', 14, 16, 0, 0, 0, 0, 0);
INSERT INTO 'games'('gamenum', 'date', 'time', 'away', 'home', 'awayscore', 'homescore', 'spread', 'final', 'overunder') VALUES(403, '2023-10-01', '12:00:00', 24, 4, 0, 0, 0, 0, 0);
INSERT INTO 'games'('gamenum', 'date', 'time', 'away', 'home', 'awayscore', 'homescore', 'spread', 'final', 'overunder') VALUES(404, '2023-10-01', '12:00:00', 2, 30, 0, 0, 0, 0, 0);
INSERT INTO 'games'('gamenum', 'date', 'time', 'away', 'home', 'awayscore', 'homescore', 'spread', 'final', 'overunder') VALUES(405, '2023-10-01', '12:00:00', 3, 1, 0, 0, 0, 0, 0);
INSERT INTO 'games'('gamenum', 'date', 'time', 'away', 'home', 'awayscore', 'homescore', 'spread', 'final', 'overunder') VALUES(406, '2023-10-01', '12:00:00', 23, 10, 0, 0, 0, 0, 0);
INSERT INTO 'games'('gamenum', 'date', 'time', 'away', 'home', 'awayscore', 'homescore', 'spread', 'final', 'overunder') VALUES(407, '2023-10-01', '12:00:00', 12, 6, 0, 0, 0, 0, 0);
INSERT INTO 'games'('gamenum', 'date', 'time', 'away', 'home', 'awayscore', 'homescore', 'spread', 'final', 'overunder') VALUES(408, '2023-10-01', '12:00:00', 31, 20, 0, 0, 0, 0, 0);
INSERT INTO 'games'('gamenum', 'date', 'time', 'away', 'home', 'awayscore', 'homescore', 'spread', 'final', 'overunder') VALUES(409, '2023-10-01', '12:00:00', 28, 29, 0, 0, 0, 0, 0);
INSERT INTO 'games'('gamenum', 'date', 'time', 'away', 'home', 'awayscore', 'homescore', 'spread', 'final', 'overunder') VALUES(410, '2023-10-01', '12:00:00', 5, 26, 0, 0, 0, 0, 0);
INSERT INTO 'games'('gamenum', 'date', 'time', 'away', 'home', 'awayscore', 'homescore', 'spread', 'final', 'overunder') VALUES(411, '2023-10-01', '12:00:00', 25, 13, 0, 0, 0, 0, 0);
INSERT INTO 'games'('gamenum', 'date', 'time', 'away', 'home', 'awayscore', 'homescore', 'spread', 'final', 'overunder') VALUES(412, '2023-10-01', '15:05:00', 22, 8, 0, 0, 0, 0, 0);
INSERT INTO 'games'('gamenum', 'date', 'time', 'away', 'home', 'awayscore', 'homescore', 'spread', 'final', 'overunder') VALUES(413, '2023-10-01', '15:25:00', 7, 0, 0, 0, 0, 0, 0);
INSERT INTO 'games'('gamenum', 'date', 'time', 'away', 'home', 'awayscore', 'homescore', 'spread', 'final', 'overunder') VALUES(414, '2023-10-01', '15:25:00', 21, 11, 0, 0, 0, 0, 0);
INSERT INTO 'games'('gamenum', 'date', 'time', 'away', 'home', 'awayscore', 'homescore', 'spread', 'final', 'overunder') VALUES(415, '2023-10-01', '19:20:00', 9, 17, 0, 0, 0, 0, 0);
INSERT INTO 'games'('gamenum', 'date', 'time', 'away', 'home', 'awayscore', 'homescore', 'spread', 'final', 'overunder') VALUES(416, '2023-10-02', '19:15:00', 27, 15, 0, 0, 0, 0, 0);
INSERT INTO 'games'('gamenum', 'date', 'time', 'away', 'home', 'awayscore', 'homescore', 'spread', 'final', 'overunder') VALUES(501, '2023-10-05', '19:15:00', 1, 25, 0, 0, 0, 0, 0);
INSERT INTO 'games'('gamenum', 'date', 'time', 'away', 'home', 'awayscore', 'homescore', 'spread', 'final', 'overunder') VALUES(502, '2023-10-08', '08:30:00', 16, 6, 0, 0, 0, 0, 0);
INSERT INTO 'games'('gamenum', 'date', 'time', 'away', 'home', 'awayscore', 'homescore', 'spread', 'final', 'overunder') VALUES(503, '2023-10-08', '12:00:00', 24, 28, 0, 0, 0, 0, 0);
INSERT INTO 'games'('gamenum', 'date', 'time', 'away', 'home', 'awayscore', 'homescore', 'spread', 'final', 'overunder') VALUES(504, '2023-10-08', '12:00:00', 20, 18, 0, 0, 0, 0, 0);
INSERT INTO 'games'('gamenum', 'date', 'time', 'away', 'home', 'awayscore', 'homescore', 'spread', 'final', 'overunder') VALUES(505, '2023-10-08', '12:00:00', 29, 14, 0, 0, 0, 0, 0);
INSERT INTO 'games'('gamenum', 'date', 'time', 'away', 'home', 'awayscore', 'homescore', 'spread', 'final', 'overunder') VALUES(506, '2023-10-08', '12:00:00', 26, 21, 0, 0, 0, 0, 0);
INSERT INTO 'games'('gamenum', 'date', 'time', 'away', 'home', 'awayscore', 'homescore', 'spread', 'final', 'overunder') VALUES(507, '2023-10-08', '12:00:00', 15, 12, 0, 0, 0, 0, 0);
INSERT INTO 'games'('gamenum', 'date', 'time', 'away', 'home', 'awayscore', 'homescore', 'spread', 'final', 'overunder') VALUES(508, '2023-10-08', '12:00:00', 30, 10, 0, 0, 0, 0, 0);
INSERT INTO 'games'('gamenum', 'date', 'time', 'away', 'home', 'awayscore', 'homescore', 'spread', 'final', 'overunder') VALUES(509, '2023-10-08', '15:05:00', 2, 7, 0, 0, 0, 0, 0);
INSERT INTO 'games'('gamenum', 'date', 'time', 'away', 'home', 'awayscore', 'homescore', 'spread', 'final', 'overunder') VALUES(510, '2023-10-08', '15:05:00', 13, 23, 0, 0, 0, 0, 0);
INSERT INTO 'games'('gamenum', 'date', 'time', 'away', 'home', 'awayscore', 'homescore', 'spread', 'final', 'overunder') VALUES(511, '2023-10-08', '15:25:00', 9, 31, 0, 0, 0, 0, 0);
INSERT INTO 'games'('gamenum', 'date', 'time', 'away', 'home', 'awayscore', 'homescore', 'spread', 'final', 'overunder') VALUES(512, '2023-10-08', '15:25:00', 17, 3, 0, 0, 0, 0, 0);
INSERT INTO 'games'('gamenum', 'date', 'time', 'away', 'home', 'awayscore', 'homescore', 'spread', 'final', 'overunder') VALUES(513, '2023-10-08', '19:20:00', 11, 0, 0, 0, 0, 0, 0);
INSERT INTO 'games'('gamenum', 'date', 'time', 'away', 'home', 'awayscore', 'homescore', 'spread', 'final', 'overunder') VALUES(514, '2023-10-09', '19:15:00', 19, 22, 0, 0, 0, 0, 0);
INSERT INTO 'games'('gamenum', 'date', 'time', 'away', 'home', 'awayscore', 'homescore', 'spread', 'final', 'overunder') VALUES(601, '2023-10-12', '19:15:00', 9, 3, 0, 0, 0, 0, 0);
INSERT INTO 'games'('gamenum', 'date', 'time', 'away', 'home', 'awayscore', 'homescore', 'spread', 'final', 'overunder') VALUES(602, '2023-10-15', '08:30:00', 30, 24, 0, 0, 0, 0, 0);
INSERT INTO 'games'('gamenum', 'date', 'time', 'away', 'home', 'awayscore', 'homescore', 'spread', 'final', 'overunder') VALUES(603, '2023-10-15', '12:00:00', 12, 20, 0, 0, 0, 0, 0);
INSERT INTO 'games'('gamenum', 'date', 'time', 'away', 'home', 'awayscore', 'homescore', 'spread', 'final', 'overunder') VALUES(604, '2023-10-15', '12:00:00', 5, 18, 0, 0, 0, 0, 0);
INSERT INTO 'games'('gamenum', 'date', 'time', 'away', 'home', 'awayscore', 'homescore', 'spread', 'final', 'overunder') VALUES(605, '2023-10-15', '12:00:00', 16, 10, 0, 0, 0, 0, 0);
INSERT INTO 'games'('gamenum', 'date', 'time', 'away', 'home', 'awayscore', 'homescore', 'spread', 'final', 'overunder') VALUES(606, '2023-10-15', '12:00:00', 1, 31, 0, 0, 0, 0, 0);
INSERT INTO 'games'('gamenum', 'date', 'time', 'away', 'home', 'awayscore', 'homescore', 'spread', 'final', 'overunder') VALUES(607, '2023-10-15', '12:00:00', 29, 26, 0, 0, 0, 0, 0);
INSERT INTO 'games'('gamenum', 'date', 'time', 'away', 'home', 'awayscore', 'homescore', 'spread', 'final', 'overunder') VALUES(608, '2023-10-15', '12:00:00', 4, 0, 0, 0, 0, 0, 0);
INSERT INTO 'games'('gamenum', 'date', 'time', 'away', 'home', 'awayscore', 'homescore', 'spread', 'final', 'overunder') VALUES(609, '2023-10-15', '12:00:00', 2, 27, 0, 0, 0, 0, 0);
INSERT INTO 'games'('gamenum', 'date', 'time', 'away', 'home', 'awayscore', 'homescore', 'spread', 'final', 'overunder') VALUES(610, '2023-10-15', '12:00:00', 14, 25, 0, 0, 0, 0, 0);
INSERT INTO 'games'('gamenum', 'date', 'time', 'away', 'home', 'awayscore', 'homescore', 'spread', 'final', 'overunder') VALUES(611, '2023-10-15', '15:05:00', 22, 21, 0, 0, 0, 0, 0);
INSERT INTO 'games'('gamenum', 'date', 'time', 'away', 'home', 'awayscore', 'homescore', 'spread', 'final', 'overunder') VALUES(612, '2023-10-15', '15:25:00', 23, 7, 0, 0, 0, 0, 0);
INSERT INTO 'games'('gamenum', 'date', 'time', 'away', 'home', 'awayscore', 'homescore', 'spread', 'final', 'overunder') VALUES(613, '2023-10-15', '15:25:00', 17, 13, 0, 0, 0, 0, 0);
INSERT INTO 'games'('gamenum', 'date', 'time', 'away', 'home', 'awayscore', 'homescore', 'spread', 'final', 'overunder') VALUES(614, '2023-10-15', '19:20:00', 6, 15, 0, 0, 0, 0, 0);
INSERT INTO 'games'('gamenum', 'date', 'time', 'away', 'home', 'awayscore', 'homescore', 'spread', 'final', 'overunder') VALUES(615, '2023-10-16', '19:15:00', 8, 11, 0, 0, 0, 0, 0);
INSERT INTO 'games'('gamenum', 'date', 'time', 'away', 'home', 'awayscore', 'homescore', 'spread', 'final', 'overunder') VALUES(701, '2023-10-19', '19:15:00', 16, 26, 0, 0, 0, 0, 0);
INSERT INTO 'games'('gamenum', 'date', 'time', 'away', 'home', 'awayscore', 'homescore', 'spread', 'final', 'overunder') VALUES(702, '2023-10-22', '12:00:00', 14, 5, 0, 0, 0, 0, 0);
INSERT INTO 'games'('gamenum', 'date', 'time', 'away', 'home', 'awayscore', 'homescore', 'spread', 'final', 'overunder') VALUES(703, '2023-10-22', '12:00:00', 6, 21, 0, 0, 0, 0, 0);
INSERT INTO 'games'('gamenum', 'date', 'time', 'away', 'home', 'awayscore', 'homescore', 'spread', 'final', 'overunder') VALUES(704, '2023-10-22', '12:00:00', 4, 10, 0, 0, 0, 0, 0);
INSERT INTO 'games'('gamenum', 'date', 'time', 'away', 'home', 'awayscore', 'homescore', 'spread', 'final', 'overunder') VALUES(705, '2023-10-22', '12:00:00', 18, 24, 0, 0, 0, 0, 0);
INSERT INTO 'games'('gamenum', 'date', 'time', 'away', 'home', 'awayscore', 'homescore', 'spread', 'final', 'overunder') VALUES(706, '2023-10-22', '12:00:00', 22, 1, 0, 0, 0, 0, 0);
INSERT INTO 'games'('gamenum', 'date', 'time', 'away', 'home', 'awayscore', 'homescore', 'spread', 'final', 'overunder') VALUES(707, '2023-10-22', '12:00:00', 25, 15, 0, 0, 0, 0, 0);
INSERT INTO 'games'('gamenum', 'date', 'time', 'away', 'home', 'awayscore', 'homescore', 'spread', 'final', 'overunder') VALUES(708, '2023-10-22', '15:05:00', 7, 27, 0, 0, 0, 0, 0);
INSERT INTO 'games'('gamenum', 'date', 'time', 'away', 'home', 'awayscore', 'homescore', 'spread', 'final', 'overunder') VALUES(709, '2023-10-22', '15:05:00', 28, 23, 0, 0, 0, 0, 0);
INSERT INTO 'games'('gamenum', 'date', 'time', 'away', 'home', 'awayscore', 'homescore', 'spread', 'final', 'overunder') VALUES(710, '2023-10-22', '15:25:00', 19, 3, 0, 0, 0, 0, 0);
INSERT INTO 'games'('gamenum', 'date', 'time', 'away', 'home', 'awayscore', 'homescore', 'spread', 'final', 'overunder') VALUES(711, '2023-10-22', '15:25:00', 8, 9, 0, 0, 0, 0, 0);
INSERT INTO 'games'('gamenum', 'date', 'time', 'away', 'home', 'awayscore', 'homescore', 'spread', 'final', 'overunder') VALUES(712, '2023-10-22', '19:20:00', 12, 13, 0, 0, 0, 0, 0);
INSERT INTO 'games'('gamenum', 'date', 'time', 'away', 'home', 'awayscore', 'homescore', 'spread', 'final', 'overunder') VALUES(713, '2023-10-23', '19:15:00', 0, 31, 0, 0, 0, 0, 0);
INSERT INTO 'games'('gamenum', 'date', 'time', 'away', 'home', 'awayscore', 'homescore', 'spread', 'final', 'overunder') VALUES(801, '2023-10-26', '19:15:00', 5, 6, 0, 0, 0, 0, 0);
INSERT INTO 'games'('gamenum', 'date', 'time', 'away', 'home', 'awayscore', 'homescore', 'spread', 'final', 'overunder') VALUES(802, '2023-10-29', '12:00:00', 14, 30, 0, 0, 0, 0, 0);
INSERT INTO 'games'('gamenum', 'date', 'time', 'away', 'home', 'awayscore', 'homescore', 'spread', 'final', 'overunder') VALUES(803, '2023-10-29', '12:00:00', 29, 20, 0, 0, 0, 0, 0);
INSERT INTO 'games'('gamenum', 'date', 'time', 'away', 'home', 'awayscore', 'homescore', 'spread', 'final', 'overunder') VALUES(804, '2023-10-29', '12:00:00', 16, 28, 0, 0, 0, 0, 0);
INSERT INTO 'games'('gamenum', 'date', 'time', 'away', 'home', 'awayscore', 'homescore', 'spread', 'final', 'overunder') VALUES(805, '2023-10-29', '12:00:00', 23, 11, 0, 0, 0, 0, 0);
INSERT INTO 'games'('gamenum', 'date', 'time', 'away', 'home', 'awayscore', 'homescore', 'spread', 'final', 'overunder') VALUES(806, '2023-10-29', '12:00:00', 31, 19, 0, 0, 0, 0, 0);
INSERT INTO 'games'('gamenum', 'date', 'time', 'away', 'home', 'awayscore', 'homescore', 'spread', 'final', 'overunder') VALUES(807, '2023-10-29', '12:00:00', 21, 12, 0, 0, 0, 0, 0);
INSERT INTO 'games'('gamenum', 'date', 'time', 'away', 'home', 'awayscore', 'homescore', 'spread', 'final', 'overunder') VALUES(808, '2023-10-29', '12:00:00', 26, 10, 0, 0, 0, 0, 0);
INSERT INTO 'games'('gamenum', 'date', 'time', 'away', 'home', 'awayscore', 'homescore', 'spread', 'final', 'overunder') VALUES(809, '2023-10-29', '12:00:00', 17, 15, 0, 0, 0, 0, 0);
INSERT INTO 'games'('gamenum', 'date', 'time', 'away', 'home', 'awayscore', 'homescore', 'spread', 'final', 'overunder') VALUES(810, '2023-10-29', '12:00:00', 13, 25, 0, 0, 0, 0, 0);
INSERT INTO 'games'('gamenum', 'date', 'time', 'away', 'home', 'awayscore', 'homescore', 'spread', 'final', 'overunder') VALUES(811, '2023-10-29', '15:05:00', 4, 27, 0, 0, 0, 0, 0);
INSERT INTO 'games'('gamenum', 'date', 'time', 'away', 'home', 'awayscore', 'homescore', 'spread', 'final', 'overunder') VALUES(812, '2023-10-29', '15:25:00', 24, 7, 0, 0, 0, 0, 0);
INSERT INTO 'games'('gamenum', 'date', 'time', 'away', 'home', 'awayscore', 'homescore', 'spread', 'final', 'overunder') VALUES(813, '2023-10-29', '15:25:00', 2, 0, 0, 0, 0, 0, 0);
INSERT INTO 'games'('gamenum', 'date', 'time', 'away', 'home', 'awayscore', 'homescore', 'spread', 'final', 'overunder') VALUES(814, '2023-10-29', '15:25:00', 9, 3, 0, 0, 0, 0, 0);
INSERT INTO 'games'('gamenum', 'date', 'time', 'away', 'home', 'awayscore', 'homescore', 'spread', 'final', 'overunder') VALUES(815, '2023-10-29', '19:20:00', 1, 8, 0, 0, 0, 0, 0);
INSERT INTO 'games'('gamenum', 'date', 'time', 'away', 'home', 'awayscore', 'homescore', 'spread', 'final', 'overunder') VALUES(816, '2023-10-30', '19:15:00', 22, 18, 0, 0, 0, 0, 0);
INSERT INTO 'games'('gamenum', 'date', 'time', 'away', 'home', 'awayscore', 'homescore', 'spread', 'final', 'overunder') VALUES(901, '2023-11-02', '19:15:00', 30, 28, 0, 0, 0, 0, 0);
INSERT INTO 'games'('gamenum', 'date', 'time', 'away', 'home', 'awayscore', 'homescore', 'spread', 'final', 'overunder') VALUES(902, '2023-11-05', '08:30:00', 12, 9, 0, 0, 0, 0, 0);
INSERT INTO 'games'('gamenum', 'date', 'time', 'away', 'home', 'awayscore', 'homescore', 'spread', 'final', 'overunder') VALUES(903, '2023-11-05', '12:00:00', 7, 4, 0, 0, 0, 0, 0);
INSERT INTO 'games'('gamenum', 'date', 'time', 'away', 'home', 'awayscore', 'homescore', 'spread', 'final', 'overunder') VALUES(904, '2023-11-05', '12:00:00', 1, 26, 0, 0, 0, 0, 0);
INSERT INTO 'games'('gamenum', 'date', 'time', 'away', 'home', 'awayscore', 'homescore', 'spread', 'final', 'overunder') VALUES(905, '2023-11-05', '12:00:00', 23, 19, 0, 0, 0, 0, 0);
INSERT INTO 'games'('gamenum', 'date', 'time', 'away', 'home', 'awayscore', 'homescore', 'spread', 'final', 'overunder') VALUES(906, '2023-11-05', '12:00:00', 31, 14, 0, 0, 0, 0, 0);
INSERT INTO 'games'('gamenum', 'date', 'time', 'away', 'home', 'awayscore', 'homescore', 'spread', 'final', 'overunder') VALUES(907, '2023-11-05', '12:00:00', 27, 24, 0, 0, 0, 0, 0);
INSERT INTO 'games'('gamenum', 'date', 'time', 'away', 'home', 'awayscore', 'homescore', 'spread', 'final', 'overunder') VALUES(908, '2023-11-05', '12:00:00', 5, 29, 0, 0, 0, 0, 0);
INSERT INTO 'games'('gamenum', 'date', 'time', 'away', 'home', 'awayscore', 'homescore', 'spread', 'final', 'overunder') VALUES(909, '2023-11-05', '12:00:00', 25, 21, 0, 0, 0, 0, 0);
INSERT INTO 'games'('gamenum', 'date', 'time', 'away', 'home', 'awayscore', 'homescore', 'spread', 'final', 'overunder') VALUES(910, '2023-11-05', '15:05:00', 10, 20, 0, 0, 0, 0, 0);
